                      OLS Regression Results                     
Dep. Variable:   ,y               ,  R-squared:         ,   0.461
Model:           ,OLS             ,  Adj. R-squared:    ,   0.419
Method:          ,Least Squares   ,  F-statistic:       ,   11.10
Date:            ,Tue, 16 Feb 2021,  Prob (F-statistic):,0.00540 
Time:            ,11:05:56        ,  Log-Likelihood:    , -73.925
No. Observations:,    15          ,  AIC:               ,   151.8
Df Residuals:    ,    13          ,  BIC:               ,   153.3
Df Model:        ,     1          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
     ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const,   94.5850,   31.396,    3.013, 0.010,   26.758,  162.412
x1   ,    0.5553,    0.167,    3.332, 0.005,    0.195,    0.915
Omnibus:      , 0.592,  Durbin-Watson:     ,   1.015
Prob(Omnibus):, 0.744,  Jarque-Bera (JB):  ,   0.636
Skew:         , 0.332,  Prob(JB):          ,   0.728
Kurtosis:     , 2.241,  Cond. No.          ,    638.

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
